-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.51.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found realtime_tools: 2.14.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Found dynamixel_sdk: 3.8.4 (/home/lmz/armpiper/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found dynamixel_interfaces: 1.0.1 (/home/lmz/armpiper/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/lmz/armpiper/src/dynamixel_hardware_interface/include;$<BUILD_INTERFACE:/home/lmz/armpiper/src/dynamixel_hardware_interface/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_220_m001.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_b001.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.dsv
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.sh
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.dsv
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.bash
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.sh
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.zsh
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.dsv
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.dsv
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/ament_index/resource_index/packages/dynamixel_hardware_interface
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware_interface
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig.cmake
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig-version.cmake
-- Symlinking: /home/lmz/armpiper/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.xml
